

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan 01 01:11:14 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  3366     04DA  00A6               	movwf	??_mcp2515_read_canMsg+6
  3367     04DB  0A84               	incf	4,f
  3368     04DC  0800               	movf	0,w
  3369     04DD  00A7               	movwf	??_mcp2515_read_canMsg+7
  3370     04DE  3002               	movlw	2
  3371     04DF                     u1315:
  3372     04DF  1003               	clrc
  3373     04E0  0DA4               	rlf	??_mcp2515_read_canMsg+4,f
  3374     04E1  0DA5               	rlf	??_mcp2515_read_canMsg+5,f
  3375     04E2  0DA6               	rlf	??_mcp2515_read_canMsg+6,f
  3376     04E3  0DA7               	rlf	??_mcp2515_read_canMsg+7,f
  3377     04E4                     u1310:
  3378     04E4  3EFF               	addlw	-1
  3379     04E5  1D03               	skipz
  3380     04E6  2CDF               	goto	u1315
  3381     04E7  0824               	movf	??_mcp2515_read_canMsg+4,w
  3382     04E8  07A0               	addwf	??_mcp2515_read_canMsg,f
  3383     04E9  0825               	movf	??_mcp2515_read_canMsg+5,w
  3384     04EA  1803               	skipnc
  3385     04EB  0F25               	incfsz	??_mcp2515_read_canMsg+5,w
  3386     04EC  2CEE               	goto	u1320
  3387     04ED  2CEF               	goto	u1321
  3388     04EE                     u1320:
  3389     04EE  07A1               	addwf	??_mcp2515_read_canMsg+1,f
  3390     04EF                     u1321:
  3391     04EF  0826               	movf	??_mcp2515_read_canMsg+6,w
  3392     04F0  1803               	skipnc
  3393     04F1  0F26               	incfsz	??_mcp2515_read_canMsg+6,w
  3394     04F2  2CF4               	goto	u1322
  3395     04F3  2CF5               	goto	u1323
  3396     04F4                     u1322:
  3397     04F4  07A2               	addwf	??_mcp2515_read_canMsg+2,f
  3398     04F5                     u1323:
  3399     04F5  0827               	movf	??_mcp2515_read_canMsg+7,w
  3400     04F6  1803               	skipnc
  3401     04F7  0A27               	incf	??_mcp2515_read_canMsg+7,w
  3402     04F8  07A3               	addwf	??_mcp2515_read_canMsg+3,f
  3403     04F9  0872               	movf	mcp2515_read_canMsg@id,w
  3404     04FA  0084               	movwf	4
  3405     04FB  0820               	movf	??_mcp2515_read_canMsg,w
  3406     04FC  0080               	movwf	0
  3407     04FD  0A84               	incf	4,f
  3408     04FE  0821               	movf	??_mcp2515_read_canMsg+1,w
  3409     04FF  0080               	movwf	0
  3410     0500  0A84               	incf	4,f
  3411     0501  0822               	movf	??_mcp2515_read_canMsg+2,w
  3412     0502  0080               	movwf	0
  3413     0503  0A84               	incf	4,f
  3414     0504  0823               	movf	??_mcp2515_read_canMsg+3,w
  3415     0505  0080               	movwf	0
  3416                           
  3417                           ;mcp2515_can.c: 971:         *id = (*id << 8) + tbufdata[2];
  3418     0506  087A               	movf	mcp2515_read_canMsg@tbufdata+2,w
  3419     0507  00A0               	movwf	??_mcp2515_read_canMsg
  3420     0508  01A1               	clrf	??_mcp2515_read_canMsg+1
  3421     0509  01A2               	clrf	??_mcp2515_read_canMsg+2
  3422     050A  01A3               	clrf	??_mcp2515_read_canMsg+3
  3423     050B  0872               	movf	mcp2515_read_canMsg@id,w
  3424     050C  0084               	movwf	4
  3425     050D  0800               	movf	0,w
  3426     050E  00A4               	movwf	??_mcp2515_read_canMsg+4
  3427     050F  0A84               	incf	4,f
  3428     0510  0800               	movf	0,w
  3429     0511  00A5               	movwf	??_mcp2515_read_canMsg+5
  3430     0512  0A84               	incf	4,f
  3431     0513  0800               	movf	0,w
  3432     0514  00A6               	movwf	??_mcp2515_read_canMsg+6
  3433     0515  0A84               	incf	4,f
  3434     0516  0800               	movf	0,w
  3435     0517  00A7               	movwf	??_mcp2515_read_canMsg+7
  3436     0518  3008               	movlw	8
  3437     0519                     u1335:
  3438     0519  1003               	clrc
  3439     051A  0DA4               	rlf	??_mcp2515_read_canMsg+4,f
  3440     051B  0DA5               	rlf	??_mcp2515_read_canMsg+5,f
  3441     051C  0DA6               	rlf	??_mcp2515_read_canMsg+6,f
  3442     051D  0DA7               	rlf	??_mcp2515_read_canMsg+7,f
  3443     051E                     u1330:
  3444     051E  3EFF               	addlw	-1
  3445     051F  1D03               	skipz
  3446     0520  2D19               	goto	u1335
  3447     0521  0824               	movf	??_mcp2515_read_canMsg+4,w
  3448     0522  07A0               	addwf	??_mcp2515_read_canMsg,f
  3449     0523  0825               	movf	??_mcp2515_read_canMsg+5,w
  3450     0524  1803               	skipnc
  3451     0525  0F25               	incfsz	??_mcp2515_read_canMsg+5,w
  3452     0526  2D28               	goto	u1340
  3453     0527  2D29               	goto	u1341
  3454     0528                     u1340:
  3455     0528  07A1               	addwf	??_mcp2515_read_canMsg+1,f
  3456     0529                     u1341:
  3457     0529  0826               	movf	??_mcp2515_read_canMsg+6,w
  3458     052A  1803               	skipnc
  3459     052B  0F26               	incfsz	??_mcp2515_read_canMsg+6,w
  3460     052C  2D2E               	goto	u1342
  3461     052D  2D2F               	goto	u1343
  3462     052E                     u1342:
  3463     052E  07A2               	addwf	??_mcp2515_read_canMsg+2,f
  3464     052F                     u1343:
  3465     052F  0827               	movf	??_mcp2515_read_canMsg+7,w
  3466     0530  1803               	skipnc
  3467     0531  0A27               	incf	??_mcp2515_read_canMsg+7,w
  3468     0532  07A3               	addwf	??_mcp2515_read_canMsg+3,f
  3469     0533  0872               	movf	mcp2515_read_canMsg@id,w
  3470     0534  0084               	movwf	4
  3471     0535  0820               	movf	??_mcp2515_read_canMsg,w
  3472     0536  0080               	movwf	0
  3473     0537  0A84               	incf	4,f
  3474     0538  0821               	movf	??_mcp2515_read_canMsg+1,w
  3475     0539  0080               	movwf	0
  3476     053A  0A84               	incf	4,f
  3477     053B  0822               	movf	??_mcp2515_read_canMsg+2,w
  3478     053C  0080               	movwf	0
  3479     053D  0A84               	incf	4,f
  3480     053E  0823               	movf	??_mcp2515_read_canMsg+3,w
  3481     053F  0080               	movwf	0
  3482                           
  3483                           ;mcp2515_can.c: 972:         *id = (*id << 8) + tbufdata[3];
  3484     0540  087B               	movf	mcp2515_read_canMsg@tbufdata+3,w
  3485     0541  00A0               	movwf	??_mcp2515_read_canMsg
  3486     0542  01A1               	clrf	??_mcp2515_read_canMsg+1
  3487     0543  01A2               	clrf	??_mcp2515_read_canMsg+2
  3488     0544  01A3               	clrf	??_mcp2515_read_canMsg+3
  3489     0545  0872               	movf	mcp2515_read_canMsg@id,w
  3490     0546  0084               	movwf	4
  3491     0547  0800               	movf	0,w
  3492     0548  00A4               	movwf	??_mcp2515_read_canMsg+4
  3493     0549  0A84               	incf	4,f
  3494     054A  0800               	movf	0,w
  3495     054B  00A5               	movwf	??_mcp2515_read_canMsg+5
  3496     054C  0A84               	incf	4,f
  3497     054D  0800               	movf	0,w
  3498     054E  00A6               	movwf	??_mcp2515_read_canMsg+6
  3499     054F  0A84               	incf	4,f
  3500     0550  0800               	movf	0,w
  3501     0551  00A7               	movwf	??_mcp2515_read_canMsg+7
  3502     0552  3008               	movlw	8
  3503     0553                     u1355:
  3504     0553  1003               	clrc
  3505     0554  0DA4               	rlf	??_mcp2515_read_canMsg+4,f
  3506     0555  0DA5               	rlf	??_mcp2515_read_canMsg+5,f
  3507     0556  0DA6               	rlf	??_mcp2515_read_canMsg+6,f
  3508     0557  0DA7               	rlf	??_mcp2515_read_canMsg+7,f
  3509     0558                     u1350:
  3510     0558  3EFF               	addlw	-1
  3511     0559  1D03               	skipz
  3512     055A  2D53               	goto	u1355
  3513     055B  0824               	movf	??_mcp2515_read_canMsg+4,w
  3514     055C  07A0               	addwf	??_mcp2515_read_canMsg,f
  3515     055D  0825               	movf	??_mcp2515_read_canMsg+5,w
  3516     055E  1803               	skipnc
  3517     055F  0F25               	incfsz	??_mcp2515_read_canMsg+5,w
  3518     0560  2D62               	goto	u1360
  3519     0561  2D63               	goto	u1361
  3520     0562                     u1360:
  3521     0562  07A1               	addwf	??_mcp2515_read_canMsg+1,f
  3522     0563                     u1361:
  3523     0563  0826               	movf	??_mcp2515_read_canMsg+6,w
  3524     0564  1803               	skipnc
  3525     0565  0F26               	incfsz	??_mcp2515_read_canMsg+6,w
  3526     0566  2D68               	goto	u1362
  3527     0567  2D69               	goto	u1363
  3528     0568                     u1362:
  3529     0568  07A2               	addwf	??_mcp2515_read_canMsg+2,f
  3530     0569                     u1363:
  3531     0569  0827               	movf	??_mcp2515_read_canMsg+7,w
  3532     056A  1803               	skipnc
  3533     056B  0A27               	incf	??_mcp2515_read_canMsg+7,w
  3534     056C  07A3               	addwf	??_mcp2515_read_canMsg+3,f
  3535     056D  0872               	movf	mcp2515_read_canMsg@id,w
  3536     056E  0084               	movwf	4
  3537     056F  0820               	movf	??_mcp2515_read_canMsg,w
  3538     0570  0080               	movwf	0
  3539     0571  0A84               	incf	4,f
  3540     0572  0821               	movf	??_mcp2515_read_canMsg+1,w
  3541     0573  0080               	movwf	0
  3542     0574  0A84               	incf	4,f
  3543     0575  0822               	movf	??_mcp2515_read_canMsg+2,w
  3544     0576  0080               	movwf	0
  3545     0577  0A84               	incf	4,f
  3546     0578  0823               	movf	??_mcp2515_read_canMsg+3,w
  3547     0579  0080               	movwf	0
  3548     057A                     l3283:
  3549                           
  3550                           ;mcp2515_can.c: 973:         *ext = 1;
  3551     057A  0873               	movf	mcp2515_read_canMsg@ext,w
  3552     057B  0084               	movwf	4
  3553     057C  3001               	movlw	1
  3554     057D  0080               	movwf	0
  3555     057E                     l3285:
  3556                           
  3557                           ;mcp2515_can.c: 976:     unsigned char pMsgSize = ReadSPI();
  3558     057E  120A  158A  25A8  120A  118A  	fcall	_ReadSPI
  3559     0583  00FC               	movwf	mcp2515_read_canMsg@pMsgSize
  3560     0584                     l3287:
  3561                           
  3562                           ;mcp2515_can.c: 977:     *len = pMsgSize & 0x0F;
  3563     0584  0875               	movf	mcp2515_read_canMsg@len,w
  3564     0585  0084               	movwf	4
  3565     0586  087C               	movf	mcp2515_read_canMsg@pMsgSize,w
  3566     0587  390F               	andlw	15
  3567     0588  1383               	bcf	3,7	;select IRP bank0
  3568     0589  0080               	movwf	0
  3569     058A                     l3289:
  3570                           
  3571                           ;mcp2515_can.c: 978:     *rtrBit = (pMsgSize & 0x40) ? 1 : 0;
  3572     058A  0874               	movf	mcp2515_read_canMsg@rtrBit,w
  3573     058B  0084               	movwf	4
  3574     058C  1B7C               	btfsc	mcp2515_read_canMsg@pMsgSize,6
  3575     058D  2D8F               	goto	u1371
  3576     058E  2D91               	goto	u1370
  3577     058F                     u1371:
  3578     058F  3001               	movlw	1
  3579     0590  2D92               	goto	u1380
  3580     0591                     u1370:
  3581     0591  3000               	movlw	0
  3582     0592                     u1380:
  3583     0592  0080               	movwf	0
  3584     0593                     l3291:
  3585                           
  3586                           ;mcp2515_can.c: 979:     for (i = 0; i < *len && i < (8); i++) {
  3587     0593  01FD               	clrf	mcp2515_read_canMsg@i
  3588     0594  2DA7               	goto	l3297
  3589     0595                     l3293:
  3590                           
  3591                           ;mcp2515_can.c: 980:         buf[i] = ReadSPI();
  3592     0595  087D               	movf	mcp2515_read_canMsg@i,w
  3593     0596  0776               	addwf	mcp2515_read_canMsg@buf,w
  3594     0597  1283               	bcf	3,5	;RP0=0, select bank0
  3595     0598  1303               	bcf	3,6	;RP1=0, select bank0
  3596     0599  00A0               	movwf	??_mcp2515_read_canMsg
  3597     059A  0820               	movf	??_mcp2515_read_canMsg,w
  3598     059B  0084               	movwf	4
  3599     059C  120A  158A  25A8  120A  118A  	fcall	_ReadSPI
  3600     05A1  1383               	bcf	3,7	;select IRP bank0
  3601     05A2  0080               	movwf	0
  3602     05A3                     l3295:
  3603                           
  3604                           ;mcp2515_can.c: 981:     }
  3605     05A3  3001               	movlw	1
  3606     05A4  00FF               	movwf	btemp+1
  3607     05A5  087F               	movf	btemp+1,w
  3608     05A6  07FD               	addwf	mcp2515_read_canMsg@i,f
  3609     05A7                     l3297:
  3610     05A7  0875               	movf	mcp2515_read_canMsg@len,w
  3611     05A8  0084               	movwf	4
  3612     05A9  0800               	movf	0,w
  3613     05AA  027D               	subwf	mcp2515_read_canMsg@i,w
  3614     05AB  1803               	skipnc
  3615     05AC  2DAE               	goto	u1391
  3616     05AD  2DAF               	goto	u1390
  3617     05AE                     u1391:
  3618     05AE  2DB5               	goto	l337
  3619     05AF                     u1390:
  3620     05AF                     l3299:
  3621     05AF  3008               	movlw	8
  3622     05B0  027D               	subwf	mcp2515_read_canMsg@i,w
  3623     05B1  1C03               	skipc
  3624     05B2  2DB4               	goto	u1401
  3625     05B3  2DB5               	goto	u1400
  3626     05B4                     u1401:
  3627     05B4  2D95               	goto	l3293
  3628     05B5                     u1400:
  3629     05B5                     l337:
  3630                           
  3631                           ;mcp2515_can.c: 983:     RD0 = 1;;
  3632     05B5  1283               	bcf	3,5	;RP0=0, select bank0
  3633     05B6  1303               	bcf	3,6	;RP1=0, select bank0
  3634     05B7  1408               	bsf	8,0	;volatile
  3635     05B8                     l338:
  3636     05B8  0008               	return
  3637     05B9                     __end_of_mcp2515_read_canMsg:
  3638                           
  3639                           	psect	text16
  3640     0D91                     __ptext16:	
  3641 ;; *************** function _init_CS *****************
  3642 ;; Defined at:
  3643 ;;		line 17 in file "mcp_can.c"
  3644 ;; Parameters:    Size  Location     Type
  3645 ;;		None
  3646 ;; Auto vars:     Size  Location     Type
  3647 ;;		None
  3648 ;; Return value:  Size  Location     Type
  3649 ;;                  1    wreg      void 
  3650 ;; Registers used:
  3651 ;;		None
  3652 ;; Tracked objects:
  3653 ;;		On entry : 0/0
  3654 ;;		On exit  : 0/0
  3655 ;;		Unchanged: 0/0
  3656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3657 ;;      Params:         0       0       0       0       0
  3658 ;;      Locals:         0       0       0       0       0
  3659 ;;      Temps:          0       0       0       0       0
  3660 ;;      Totals:         0       0       0       0       0
  3661 ;;Total ram usage:        0 bytes
  3662 ;; Hardware stack levels used: 1
  3663 ;; This function calls:
  3664 ;;		Nothing
  3665 ;; This function is called by:
  3666 ;;		_main
  3667 ;; This function uses a non-reentrant model
  3668 ;;
  3669                           
  3670     0D91                     _init_CS:	
  3671                           ;psect for function _init_CS
  3672                           
  3673     0D91                     l3513:	
  3674                           ;incstack = 0
  3675                           ; Regs used in _init_CS: []
  3676                           
  3677                           
  3678                           ;mcp_can.c: 23:     TRISD0 = 0;
  3679     0D91  1683               	bsf	3,5	;RP0=1, select bank1
  3680     0D92  1303               	bcf	3,6	;RP1=0, select bank1
  3681     0D93  1008               	bcf	8,0	;volatile
  3682                           
  3683                           ;mcp_can.c: 24:     RD0 = 1;
  3684     0D94  1283               	bcf	3,5	;RP0=0, select bank0
  3685     0D95  1303               	bcf	3,6	;RP1=0, select bank0
  3686     0D96  1408               	bsf	8,0	;volatile
  3687     0D97                     l15:
  3688     0D97  0008               	return
  3689     0D98                     __end_of_init_CS:
  3690                           
  3691                           	psect	text17
  3692     0005                     __ptext17:	
  3693 ;; *************** function _getCanId *****************
  3694 ;; Defined at:
  3695 ;;		line 27 in file "main.c"
  3696 ;; Parameters:    Size  Location     Type
  3697 ;;		None
  3698 ;; Auto vars:     Size  Location     Type
  3699 ;;		None
  3700 ;; Return value:  Size  Location     Type
  3701 ;;                  4    0[COMMON] unsigned long 
  3702 ;; Registers used:
  3703 ;;		wreg
  3704 ;; Tracked objects:
  3705 ;;		On entry : 0/0
  3706 ;;		On exit  : 0/0
  3707 ;;		Unchanged: 0/0
  3708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3709 ;;      Params:         4       0       0       0       0
  3710 ;;      Locals:         0       0       0       0       0
  3711 ;;      Temps:          0       0       0       0       0
  3712 ;;      Totals:         4       0       0       0       0
  3713 ;;Total ram usage:        4 bytes
  3714 ;; Hardware stack levels used: 1
  3715 ;; This function calls:
  3716 ;;		Nothing
  3717 ;; This function is called by:
  3718 ;;		_main
  3719 ;; This function uses a non-reentrant model
  3720 ;;
  3721                           
  3722     0005                     _getCanId:	
  3723                           ;psect for function _getCanId
  3724                           
  3725     0005                     l3519:	
  3726                           ;incstack = 0
  3727                           ; Regs used in _getCanId: [wreg]
  3728                           
  3729     0005  1283               	bcf	3,5	;RP0=0, select bank0
  3730     0006  1303               	bcf	3,6	;RP1=0, select bank0
  3731     0007  0862               	movf	_can_id+3,w
  3732     0008  00F4               	movwf	?_getCanId+3
  3733     0009  0861               	movf	_can_id+2,w
  3734     000A  00F3               	movwf	?_getCanId+2
  3735     000B  0860               	movf	_can_id+1,w
  3736     000C  00F2               	movwf	?_getCanId+1
  3737     000D  085F               	movf	_can_id,w
  3738     000E  00F1               	movwf	?_getCanId
  3739     000F                     l51:
  3740     000F  0008               	return
  3741     0010                     __end_of_getCanId:
  3742                           
  3743                           	psect	text18
  3744     0E28                     __ptext18:	
  3745 ;; *************** function _checkReceive *****************
  3746 ;; Defined at:
  3747 ;;		line 1387 in file "mcp2515_can.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;		None
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;  res             1    4[COMMON] unsigned char 
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      unsigned char 
  3754 ;; Registers used:
  3755 ;;		wreg, status,2, status,0, pclath, cstack
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3761 ;;      Params:         0       0       0       0       0
  3762 ;;      Locals:         3       0       0       0       0
  3763 ;;      Temps:          0       0       0       0       0
  3764 ;;      Totals:         3       0       0       0       0
  3765 ;;Total ram usage:        3 bytes
  3766 ;; Hardware stack levels used: 1
  3767 ;; Hardware stack levels required when called: 2
  3768 ;; This function calls:
  3769 ;;		_mcp2515_readStatus
  3770 ;; This function is called by:
  3771 ;;		_main
  3772 ;; This function uses a non-reentrant model
  3773 ;;
  3774                           
  3775     0E28                     _checkReceive:	
  3776                           ;psect for function _checkReceive
  3777                           
  3778     0E28                     l3533:	
  3779                           ;incstack = 0
  3780                           ; Regs used in _checkReceive: [wreg+status,2+status,0+pclath+cstack]
  3781                           
  3782                           
  3783                           ;mcp2515_can.c: 1388:     unsigned char res;;mcp2515_can.c: 1389:     res = mcp2515_read
      +                          Status();
  3784     0E28  120A  158A  25FE  120A  158A  	fcall	_mcp2515_readStatus
  3785     0E2D  00F5               	movwf	checkReceive@res
  3786     0E2E                     l3535:
  3787                           
  3788                           ;mcp2515_can.c: 1390:     return ((res & (0x03)) ? (3) : (4));
  3789     0E2E  0875               	movf	checkReceive@res,w
  3790     0E2F  3903               	andlw	3
  3791     0E30  1D03               	btfss	3,2
  3792     0E31  2E33               	goto	u1681
  3793     0E32  2E34               	goto	u1680
  3794     0E33                     u1681:
  3795     0E33  2E39               	goto	l3539
  3796     0E34                     u1680:
  3797     0E34                     l3537:
  3798     0E34  3004               	movlw	4
  3799     0E35  00F3               	movwf	_checkReceive$438
  3800     0E36  3000               	movlw	0
  3801     0E37  00F4               	movwf	_checkReceive$438+1
  3802     0E38  2E3D               	goto	l462
  3803     0E39                     l3539:
  3804     0E39  3003               	movlw	3
  3805     0E3A  00F3               	movwf	_checkReceive$438
  3806     0E3B  3000               	movlw	0
  3807     0E3C  00F4               	movwf	_checkReceive$438+1
  3808     0E3D                     l462:
  3809     0E3D  0873               	movf	_checkReceive$438,w
  3810     0E3E                     l463:
  3811     0E3E  0008               	return
  3812     0E3F                     __end_of_checkReceive:
  3813                           
  3814                           	psect	text19
  3815     0DFE                     __ptext19:	
  3816 ;; *************** function _mcp2515_readStatus *****************
  3817 ;; Defined at:
  3818 ;;		line 275 in file "mcp2515_can.c"
  3819 ;; Parameters:    Size  Location     Type
  3820 ;;		None
  3821 ;; Auto vars:     Size  Location     Type
  3822 ;;  i               1    1[COMMON] unsigned char 
  3823 ;; Return value:  Size  Location     Type
  3824 ;;                  1    wreg      unsigned char 
  3825 ;; Registers used:
  3826 ;;		wreg, status,2, status,0, pclath, cstack
  3827 ;; Tracked objects:
  3828 ;;		On entry : 0/0
  3829 ;;		On exit  : 0/0
  3830 ;;		Unchanged: 0/0
  3831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3832 ;;      Params:         0       0       0       0       0
  3833 ;;      Locals:         1       0       0       0       0
  3834 ;;      Temps:          0       0       0       0       0
  3835 ;;      Totals:         1       0       0       0       0
  3836 ;;Total ram usage:        1 bytes
  3837 ;; Hardware stack levels used: 1
  3838 ;; Hardware stack levels required when called: 1
  3839 ;; This function calls:
  3840 ;;		_ReadSPI
  3841 ;;		_WriteSPI
  3842 ;; This function is called by:
  3843 ;;		_mcp2515_getNextFreeTXBuf
  3844 ;;		_readRxTxStatus
  3845 ;;		_checkReceive
  3846 ;;		_mcp2515_isTXBufFree
  3847 ;; This function uses a non-reentrant model
  3848 ;;
  3849                           
  3850     0DFE                     _mcp2515_readStatus:	
  3851                           ;psect for function _mcp2515_readStatus
  3852                           
  3853     0DFE                     l2917:	
  3854                           ;incstack = 0
  3855                           ; Regs used in _mcp2515_readStatus: [wreg+status,2+status,0+pclath+cstack]
  3856                           
  3857                           
  3858                           ;mcp2515_can.c: 276:     unsigned char i;;mcp2515_can.c: 280:     RD0 = 0;;
  3859     0DFE  1283               	bcf	3,5	;RP0=0, select bank0
  3860     0DFF  1303               	bcf	3,6	;RP1=0, select bank0
  3861     0E00  1008               	bcf	8,0	;volatile
  3862     0E01                     l2919:
  3863                           
  3864                           ;mcp2515_can.c: 281:     WriteSPI(0xA0);
  3865     0E01  30A0               	movlw	160
  3866     0E02  120A  158A  25B5  120A  158A  	fcall	_WriteSPI
  3867     0E07                     l2921:
  3868                           
  3869                           ;mcp2515_can.c: 282:     i = ReadSPI();
  3870     0E07  120A  158A  25A8  120A  158A  	fcall	_ReadSPI
  3871     0E0C  00F2               	movwf	mcp2515_readStatus@i
  3872     0E0D                     l2923:
  3873                           
  3874                           ;mcp2515_can.c: 283:     RD0 = 1;;
  3875     0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  3876     0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  3877     0E0F  1408               	bsf	8,0	;volatile
  3878     0E10                     l2925:
  3879                           
  3880                           ;mcp2515_can.c: 288:     return i;
  3881     0E10  0872               	movf	mcp2515_readStatus@i,w
  3882     0E11                     l179:
  3883     0E11  0008               	return
  3884     0E12                     __end_of_mcp2515_readStatus:
  3885                           
  3886                           	psect	text20
  3887     0F36                     __ptext20:	
  3888 ;; *************** function _begin *****************
  3889 ;; Defined at:
  3890 ;;		line 1049 in file "mcp2515_can.c"
  3891 ;; Parameters:    Size  Location     Type
  3892 ;;  speedset        4    6[BANK0 ] unsigned long 
  3893 ;;  clockset        1   10[BANK0 ] const unsigned char 
  3894 ;; Auto vars:     Size  Location     Type
  3895 ;;  res             1   11[BANK0 ] unsigned char 
  3896 ;; Return value:  Size  Location     Type
  3897 ;;                  1    wreg      unsigned char 
  3898 ;; Registers used:
  3899 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3900 ;; Tracked objects:
  3901 ;;		On entry : 0/0
  3902 ;;		On exit  : 0/0
  3903 ;;		Unchanged: 0/0
  3904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3905 ;;      Params:         0       5       0       0       0
  3906 ;;      Locals:         0       1       0       0       0
  3907 ;;      Temps:          0       0       0       0       0
  3908 ;;      Totals:         0       6       0       0       0
  3909 ;;Total ram usage:        6 bytes
  3910 ;; Hardware stack levels used: 1
  3911 ;; Hardware stack levels required when called: 6
  3912 ;; This function calls:
  3913 ;;		_OpenSPI
  3914 ;;		_mcp2515_init
  3915 ;; This function is called by:
  3916 ;;		_main
  3917 ;; This function uses a non-reentrant model
  3918 ;;
  3919                           
  3920     0F36                     _begin:	
  3921                           ;psect for function _begin
  3922                           
  3923     0F36                     l3523:	
  3924                           ;incstack = 0
  3925                           ; Regs used in _begin: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3926                           
  3927                           
  3928                           ;mcp2515_can.c: 1050:     OpenSPI(0, 0, 0x80);
  3929     0F36  01F1               	clrf	OpenSPI@bus_mode
  3930     0F37  3080               	movlw	128
  3931     0F38  00F2               	movwf	OpenSPI@smp_phase
  3932     0F39  3000               	movlw	0
  3933     0F3A  120A  118A  20CE  120A  158A  	fcall	_OpenSPI
  3934                           
  3935                           ;mcp2515_can.c: 1051:     unsigned char res = mcp2515_init((unsigned char)speedset, cloc
      +                          kset);
  3936     0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  3937     0F40  1303               	bcf	3,6	;RP1=0, select bank0
  3938     0F41  082A               	movf	begin@clockset,w
  3939     0F42  00A1               	movwf	mcp2515_init@clock
  3940     0F43  0826               	movf	begin@speedset,w
  3941     0F44  120A  118A  227F  120A  158A  	fcall	_mcp2515_init
